window_days,start_date,end_date,net_cash_flow
5,2023-10-06,2023-10-10,-971.0
5,2023-10-07,2023-10-11,-24902.0
5,2023-10-08,2023-10-12,14346.0
5,2023-10-09,2023-10-13,-50712.0
5,2023-10-10,2023-10-14,-50712.0
5,2023-10-11,2023-10-15,-50712.0
5,2023-10-12,2023-10-16,-25810.0
5,2023-10-13,2023-10-17,-767066.0
5,2023-10-14,2023-10-18,-702008.0
5,2023-10-15,2023-10-19,-751694.0
5,2023-10-16,2023-10-20,-901408.0
5,2023-10-17,2023-10-21,-901408.0
5,2023-10-18,2023-10-22,-199400.0
5,2023-10-19,2023-10-23,-201595.0
5,2023-10-20,2023-10-24,-1336551.0
5,2023-10-21,2023-10-25,-1186837.0
5,2023-10-22,2023-10-26,-1198663.0
5,2023-10-23,2023-10-27,-1202774.0
5,2023-10-24,2023-10-28,-1200579.0
5,2023-10-25,2023-10-29,-15937.0
5,2023-10-26,2023-10-30,-74449.0
5,2023-10-27,2023-10-31,-62623.0
5,2023-10-28,2023-11-01,-58512.0
5,2023-10-29,2023-11-02,-118349.0
5,2023-10-30,2023-11-03,-194575.0
5,2023-10-31,2023-11-04,-136063.0
5,2023-11-01,2023-11-05,-136063.0
5,2023-11-02,2023-11-06,-136063.0
5,2023-11-03,2023-11-07,-45125.0
5,2023-11-04,2023-11-08,15312.0
5,2023-11-05,2023-11-09,38383.0
5,2023-11-06,2023-11-10,22440.0
5,2023-11-07,2023-11-11,22440.0
5,2023-11-08,2023-11-12,-8661.0
5,2023-11-09,2023-11-13,7128.0
5,2023-11-10,2023-11-14,-106326.0
5,2023-11-11,2023-11-15,-90383.0
5,2023-11-12,2023-11-16,-90383.0
5,2023-11-13,2023-11-17,72239.0
5,2023-11-14,2023-11-18,72239.0
5,2023-11-15,2023-11-19,162622.0
5,2023-11-16,2023-11-20,162622.0
5,2023-11-17,2023-11-21,162622.0
5,2023-11-18,2023-11-22,0.0
5,2023-11-19,2023-11-23,0.0
5,2023-11-20,2023-11-24,0.0
5,2023-11-21,2023-11-25,0.0
5,2023-11-22,2023-11-26,0.0
5,2023-11-23,2023-11-27,0.0
5,2023-11-24,2023-11-28,0.0
5,2023-11-25,2023-11-29,0.0
5,2023-11-26,2023-11-30,0.0
5,2023-11-27,2023-12-01,0.0
5,2023-11-28,2023-12-02,0.0
5,2023-11-29,2023-12-03,0.0
5,2023-11-30,2023-12-04,0.0
5,2023-12-01,2023-12-05,0.0
5,2023-12-02,2023-12-06,0.0
5,2023-12-03,2023-12-07,0.0
5,2023-12-04,2023-12-08,0.0
5,2023-12-05,2023-12-09,0.0
5,2023-12-06,2023-12-10,0.0
5,2023-12-07,2023-12-11,0.0
5,2023-12-08,2023-12-12,0.0
5,2023-12-09,2023-12-13,0.0
5,2023-12-10,2023-12-14,173672.0
5,2023-12-11,2023-12-15,173672.0
5,2023-12-12,2023-12-16,173672.0
5,2023-12-13,2023-12-17,173672.0
5,2023-12-14,2023-12-18,173672.0
5,2023-12-15,2023-12-19,10766.0
5,2023-12-16,2023-12-20,10766.0
5,2023-12-17,2023-12-21,39488.0
5,2023-12-18,2023-12-22,40871.0
5,2023-12-19,2023-12-23,40871.0
5,2023-12-20,2023-12-24,30105.0
5,2023-12-21,2023-12-25,2354.0
5,2023-12-22,2023-12-26,-26368.0
5,2023-12-23,2023-12-27,-27751.0
5,2023-12-24,2023-12-28,-55489.0
5,2023-12-25,2023-12-29,-55489.0
5,2023-12-26,2023-12-30,-27738.0
5,2023-12-27,2023-12-31,-27738.0
5,2023-12-28,2024-01-01,-27738.0
5,2023-12-29,2024-01-02,0.0
5,2023-12-30,2024-01-03,0.0
5,2023-12-31,2024-01-04,0.0
5,2024-01-01,2024-01-05,0.0
5,2024-01-02,2024-01-06,0.0
5,2024-01-03,2024-01-07,0.0
5,2024-01-04,2024-01-08,28940.0
5,2024-01-05,2024-01-09,-34801.0
